user_id,user_name,gluten,lactose,nuts,vegetarian,baking,frying,roasting,grilling,preparation_time,cuisine,temperature
1,Alice,true,true,false,false,false,false,false,false,30,Italian,hot
2,Bob,true,true,false,false,false,false,false,false,15,American,cold
3,Charlie,true,true,false,false,false,false,false,false,25,Italian,hot
4,David,true,true,false,false,false,false,false,false,20,Japanese,cold
5,Eve,true,true,false,true,false,false,false,true,15,Asian,hot
6,Frank,true,true,false,false,false,true,false,false,20,American,hot
7,Grace,true,true,false,false,false,false,false,false,25,Italian,hot
8,Henry,true,true,false,false,false,true,false,false,20,Mexican,hot
9,Isabel,true,true,false,false,false,false,false,false,30,Italian,hot
10,Jack,true,true,false,false,false,false,false,false,10,American,cold
11,John,true,true,false,true,false,false,false,true,15,Asian,hot
12,Kate,true,true,false,true,false,false,false,true,20,Asian,hot
13,Lucy,true,true,false,false,true,false,false,false,25,Mediterranean,hot
14,Mark,true,true,false,true,false,true,false,false,20,Indian,hot
15,Mia,true,true,false,false,false,false,false,false,15,Italian,hot
16,Oliver,true,true,false,true,false,false,false,false,25,Italian,hot
17,Olivia,true,true,false,true,false,true,false,false,30,Italian,hot
18,Peter,true,true,false,true,false,false,false,true,35,Italian,hot
19,Rachel,true,true,false,true,false,true,false,false,15,American,cold
20,Robert,true,true,false,true,false,false,false,true,20,Japanese,cold
21,Samantha,true,true,false,true,false,false,false,true,15,Asian,hot
22,Sarah,true,true,false,true,false,true,false,false,10,American,hot
23,Thomas,true,true,false,true,false,true,false,false,25,Italian,hot
24,Tom,true,true,false,true,false,false,false,true,30,Mexican,hot
25,Wendy,true,true,false,true,false,false,false,true,20,Asian,hot
26,William,true,true,false,true,false,true,false,false,10,American,hot
27,Zoe,true,true,false,true,false,true,false,false,15,Greek,cold
28,Ava,true,true,false,true,false,true,false,false,20,Japanese,cold
29,Ben,true,true,false,true,false,true,false,false,20,Thai,hot
30,Chloe,true,true,false,true,false,true,false,false,45,American,hot
31,Chris,true,true,false,true,false,true,false,false,30,Mexican,hot
32,Daniel,true,true,false,true,false,true,false,false,25,Italian,hot
33,Emma,true,true,false,true,false,true,false,false,30,Italian,hot
34,Ethan,true,true,false,true,false,false,false,true,20,Asian,hot
35,Fiona,true,true,false,true,false,true,false,false,25,American,hot
36,George,true,true,false,true,false,true,false,false,35,Mexican,hot
37,Hannah,true,true,false,true,false,true,false,false,30,Italian,hot
38,James,true,true,false,true,false,true,false,false,15,Asian,hot
39,Jane,true,true,false,true,false,true,false,false,25,Italian,hot
40,Joshua,true,true,false,true,false,true,false,false,40,Italian,hot
41,Karen,true,true,false,true,false,true,false,false,15,Asian,hot
42,Liam,true,true,false,true,false,true,false,false,25,Asian,hot
43,Lily,true,true,false,true,false,true,false,false,20,Asian,hot
44,Luke,true,true,false,true,false,true,false,false,15,American,cold
45,Mary,true,true,false,true,false,true,false,false,20,Japanese,cold
46,Matt,true,true,false,true,false,true,false,false,25,Italian,hot
47,Megan,true,true,false,true,false,true,false,false,30,Italian,hot
48,Mike,true,true,false,true,false,true,false,false,30,Italian,hot
49,Natalie,true,true,false,true,false,true,false,false,20,Asian,hot
50,Nathan,true,true,false,true,false,true,false,false,15,Italian,hot
51,Nina,true,true,true,true,true,true,false,true,20,Italian,hot
52,Noah,true,true,true,true,true,true,false,true,20,Mexican,hot
53,Olivia,true,true,false,true,false,false,false,true,15,Italian,hot
54,Oscar,true,true,false,true,false,true,false,true,25,Asian,hot
55,Penny,true,true,true,true,true,false,false,false,10,American,cold
56,Rebecca,true,true,false,true,true,true,false,true,25,Italian,hot
57,Rob,true,true,false,true,true,true,false,true,30,Mexican,hot
58,Ruby,true,true,false,true,true,true,false,true,20,Italian,hot
59,Ryan,true,true,false,true,true,true,false,true,15,Asian,hot
60,Sam,true,true,false,true,true,true,false,true,10,American,cold
61,Sara,true,true,true,true,true,true,false,true,20,Italian,hot
62,Simon,true,true,false,true,true,true,false,true,15,Asian,hot
63,Sophia,true,true,true,true,true,false,false,false,20,Italian,hot
64,Sophie,true,true,false,true,true,true,false,true,25,Italian,hot
65,Steve,true,true,true,true,true,false,false,true,30,Italian,hot
66,Susan,true,true,false,true,true,true,false,true,25,Italian,hot
67,Ted,true,true,false,true,true,true,false,true,20,Asian,hot
68,Tina,true,true,false,true,true,true,false,true,25,Mexican,hot
69,Tom,true,true,false,true,true,true,false,true,30,Italian,hot
70,Victoria,true,true,false,true,true,true,false,true,20,Italian,hot
71,Will,true,true,false,true,true,true,false,true,15,American,cold
72,Zach,true,true,false,true,true,true,false,true,25,Japanese,cold
73,Ada,true,true,false,true,true,true,false,true,20,Italian,hot
74,Andy,true,true,false,true,true,true,false,true,15,Asian,hot
75,Anna,true,true,false,true,true,true,false,true,25,Italian,hot
76,Anne,true,true,false,true,true,true,false,true,30,Italian,hot
77,Barbara,true,true,true,true,true,true,false,true,20,Asian,hot
78,Brandon,true,true,false,true,true,true,false,true,35,Mexican,hot
79,Caroline,true,true,true,true,true,true,false,true,30,Italian,hot
80,Charlotte,true,true,false,true,true,true,false,true,15,Italian,hot
81,Connor,true,true,false,true,true,true,false,true,25,Italian,hot
82,Debbie,true,true,true,true,true,true,false,true,40,Italian,hot
83,Edward,true,true,false,true,true,true,false,true,15,Asian,hot
84,Elise,true,true,false,true,true,true,false,true,25,Italian,hot
85,Ella,true,true,false,true,true,true,false,true,20,Italian,hot
86,Emily,true,true,true,true,true,true,false,true,15,Italian,hot
87,Grace,true,true,false,true,true,true,false,true,20,Italian,hot
88,Isaac,true,true,false,true,true,true,false,true,25,Asian,hot
89,Jackie,true,true,false,true,true,true,false,true,30,Italian,hot
90,Janet,true,true,true,true,true,true,false,true,20,Italian,hot
91,Jeremy,true,true,false,true,true,true,false,true,10,American,cold
92,Jessica,true,true,true,true,true,true,false,true,15,Japanese,cold
93,Joan,true,true,false,true,true,true,false,true,20,Italian,hot
94,Joe,true,true,false,true,true,true,false,true,25,Italian,hot
95,Julia,true,true,true,true,true,true,false,true,30,Italian,hot
96,Justin,true,true,false,true,true,true,false,true,20,Asian,hot
97,Karen,true,true,false,true,true,true,false,true,25,Italian,hot
98,Keith,true,true,false,true,true,true,false,true,15,Asian,hot
99,Kelly,true,true,false,true,true,true,false,true,20,Italian,hot
100,Laura,true,true,false,true,true,true,false,true,15,Italian,hot